Repositorio;Anos;nº PullRequests;nº Releases;Último Update (dd);Linguagem Mais Comum;Issues Fechadas ( % )
freeCodeCamp/freeCodeCamp;9.19;21805;0;3355;TypeScript;98.48
EbookFoundation/free-programming-books;10.39;6433;0;3794;;97.74
sindresorhus/awesome;9.65;641;0;3521;;93.41
public-apis/public-apis;7.95;1871;0;2902;Python;98.2
jwasham/coding-interview-university;7.74;395;0;2825;;89.13
996icu/996.ICU;4.94;1066;0;1802;;0.0
kamranahmedse/developer-roadmap;6.97;1783;1;2543;TypeScript;59.53
codecrafters-io/build-your-own-x;5.82;133;0;2123;;70.76
donnemartin/system-design-primer;7.01;196;0;2560;Python;28.88
facebook/react;10.78;9719;99;3934;JavaScript;90.81
vuejs/vue;10.6;1133;249;3868;TypeScript;96.44
vinta/awesome-python;9.68;540;0;3534;Python;0.0
tensorflow/tensorflow;8.32;16424;202;3037;C++;95.1
trekhleb/javascript-algorithms;5.94;282;0;2169;JavaScript;63.42
TheAlgorithms/Python;7.63;2724;0;2785;Python;98.05
getify/You-Dont-Know-JS;10.3;365;0;3758;;91.34
awesome-selfhosted/awesome-selfhosted;8.76;2395;1;3196;;100.0
CyC2018/CS-Notes;6.05;375;0;2208;;77.57
ohmyzsh/ohmyzsh;14.52;3061;0;5298;Shell;97.37
twbs/bootstrap;12.6;8634;89;4598;JavaScript;98.23
torvalds/linux;12.5;9;0;4561;C;0.0
flutter/flutter;8.99;36050;7;3282;Dart;86.75
ossu/computer-science;9.83;252;0;3589;;97.61
Significant-Gravitas/AutoGPT;0.96;1524;20;351;JavaScript;95.93
practical-tutorials/project-based-learning;6.89;182;0;2515;;55.65
microsoft/vscode;8.5;23239;125;3101;TypeScript;95.71
github/gitignore;13.32;1523;0;4861;;0.0
jackfrued/Python-100-Days;6.01;13;0;2192;Python;16.85
jlevy/the-art-of-command-line;8.79;317;0;3208;;54.81
Snailclimb/JavaGuide;5.82;953;0;2125;Java;94.15
airbnb/javascript;11.33;802;0;4137;JavaScript;93.11
ytdl-org/youtube-dl;13.34;1618;341;4870;Python;85.79
trimstray/the-book-of-secret-knowledge;5.69;122;0;2078;;0.0
AUTOMATIC1111/stable-diffusion-webui;1.53;1628;19;557;Python;73.25
labuladong/fucking-algorithm;4.03;232;1;1472;Markdown;55.73
huggingface/transformers;5.34;11757;141;1950;Python;94.65
vercel/next.js;7.41;16045;1000;2703;JavaScript;87.2
Chalarangelo/30-seconds-of-code;6.26;816;8;2284;JavaScript;100.0
golang/go;9.54;1;0;3482;Go;85.69
avelino/awesome-go;9.66;3109;0;3526;Go;99.84
facebook/react-native;9.15;800;302;3338;C++;96.72
electron/electron;10.89;18896;1000;3976;C++;95.59
justjavac/free-programming-books-zh_CN;10.33;282;3;3770;;0.0
yangshun/tech-interview-handbook;7.66;454;0;2796;TypeScript;68.18
